TS	Name	Noise
2017-11-13T01:00:00	Noise-VV	32.89655189743804
2017-11-13T02:00:00	Noise-VV	30.040804743075423
2017-11-13T03:00:00	Noise-VV	30.0
2017-11-13T04:00:00	Noise-VV	33.20952807097132
2017-11-13T05:00:00	Noise-VV	38.30026187454296
2017-11-13T06:00:00	Noise-VV	34.29916898791255
2017-11-13T07:00:00	Noise-VV	37.39432844239558
2017-11-13T08:00:00	Noise-VV	39.506670787454006
2017-11-13T09:00:00	Noise-VV	59.916759171214
2017-11-13T10:00:00	Noise-VV	50.55705992779139
2017-11-13T11:00:00	Noise-VV	45.21174665655563
2017-11-13T12:00:00	Noise-VV	53.495374651551124
2017-11-13T13:00:00	Noise-VV	46.423664767138995
2017-11-13T14:00:00	Noise-VV	40.077215991590336
2017-11-13T15:00:00	Noise-VV	42.4596522695399
2017-11-13T16:00:00	Noise-VV	30.0
2017-11-13T17:00:00	Noise-VV	30.282793854662245
2017-11-13T18:00:00	Noise-VV	33.08699796520433
2017-11-13T19:00:00	Noise-VV	32.93495101077654
2017-11-13T20:00:00	Noise-VV	30.25935821677309
2017-11-13T21:00:00	Noise-VV	30.0
2017-11-13T22:00:00	Noise-VV	30.0
2017-11-13T23:00:00	Noise-VV	30.117323493906138
2017-11-14T00:00:00	Noise-VV	34.0358995341068
2017-11-14T01:00:00	Noise-VV	32.84705486923706
2017-11-14T02:00:00	Noise-VV	30.84580057725387
2017-11-14T03:00:00	Noise-VV	30.218407695794387
2017-11-14T04:00:00	Noise-VV	30.0
2017-11-14T05:00:00	Noise-VV	34.87764540350696
2017-11-14T06:00:00	Noise-VV	47.81611273504022
2017-11-14T07:00:00	Noise-VV	47.44371923049509
2017-11-14T08:00:00	Noise-VV	69.67623149976347
2017-11-14T09:00:00	Noise-VV	54.17519527881296
2017-11-14T10:00:00	Noise-VV	52.587778423892104
2017-11-14T11:00:00	Noise-VV	55.902348280450774
2017-11-14T12:00:00	Noise-VV	40.7791485578644
2017-11-14T13:00:00	Noise-VV	52.4867885625023
2017-11-14T14:00:00	Noise-VV	30.0
2017-11-14T15:00:00	Noise-VV	42.715914348340775
2017-11-14T16:00:00	Noise-VV	37.53119104342901
2017-11-14T17:00:00	Noise-VV	36.42048032413386
2017-11-14T18:00:00	Noise-VV	35.432602941119086
2017-11-14T19:00:00	Noise-VV	34.0320350479158
2017-11-14T20:00:00	Noise-VV	32.74517763871508
2017-11-14T21:00:00	Noise-VV	30.0
2017-11-14T22:00:00	Noise-VV	30.0
2017-11-14T23:00:00	Noise-VV	30.0
2017-11-15T00:00:00	Noise-VV	38.370196721952546
2017-11-15T01:00:00	Noise-VV	39.30979504551786
2017-11-15T02:00:00	Noise-VV	39.2214640162221
2017-11-15T03:00:00	Noise-VV	39.15321905445806
2017-11-15T04:00:00	Noise-VV	38.118452550256485
2017-11-15T05:00:00	Noise-VV	41.19228274180689
2017-11-15T06:00:00	Noise-VV	43.62033409276019
2017-11-15T07:00:00	Noise-VV	57.93721045008503
2017-11-15T08:00:00	Noise-VV	79.76664137348602
2017-11-15T09:00:00	Noise-VV	72.72867660754328
2017-11-15T10:00:00	Noise-VV	69.59225936418282
2017-11-15T11:00:00	Noise-VV	61.595749008754886
2017-11-15T12:00:00	Noise-VV	80.74206256410449
2017-11-15T13:00:00	Noise-VV	46.362018557270765
2017-11-15T14:00:00	Noise-VV	77.41606397780374
2017-11-15T15:00:00	Noise-VV	61.472237354891085
2017-11-15T16:00:00	Noise-VV	46.94637824535538
2017-11-15T17:00:00	Noise-VV	52.13575018905628
2017-11-15T18:00:00	Noise-VV	47.104288646368005
2017-11-15T19:00:00	Noise-VV	46.64916470508507
2017-11-15T20:00:00	Noise-VV	45.53645459955665
2017-11-15T21:00:00	Noise-VV	45.04211311416075
2017-11-15T22:00:00	Noise-VV	42.75748864473298
2017-11-15T23:00:00	Noise-VV	41.55836435359029
2017-11-16T00:00:00	Noise-VV	31.887549755512467
2017-11-16T01:00:00	Noise-VV	35.77840579505987
2017-11-16T02:00:00	Noise-VV	32.23739171639276
2017-11-16T03:00:00	Noise-VV	30.607854056529415
2017-11-16T04:00:00	Noise-VV	30.0
2017-11-16T05:00:00	Noise-VV	30.123454537604918
2017-11-16T06:00:00	Noise-VV	34.81462024606436
2017-11-16T07:00:00	Noise-VV	46.60425176290251
2017-11-16T08:00:00	Noise-VV	67.19325471779949
2017-11-16T09:00:00	Noise-VV	76.60265520687852
2017-11-16T10:00:00	Noise-VV	65.30177777223251
2017-11-16T11:00:00	Noise-VV	63.520662238514184
2017-11-16T12:00:00	Noise-VV	53.47156242137244
2017-11-16T13:00:00	Noise-VV	61.99441058663554
2017-11-16T14:00:00	Noise-VV	37.973154909243405
2017-11-16T15:00:00	Noise-VV	33.80388679003046
2017-11-16T16:00:00	Noise-VV	33.85269639507317
2017-11-16T17:00:00	Noise-VV	30.0
2017-11-16T18:00:00	Noise-VV	30.0
2017-11-16T19:00:00	Noise-VV	30.0
2017-11-16T20:00:00	Noise-VV	30.0
2017-11-16T21:00:00	Noise-VV	30.0
2017-11-16T22:00:00	Noise-VV	30.0
2017-11-16T23:00:00	Noise-VV	30.0
2017-11-17T00:00:00	Noise-VV	30.0
2017-11-17T01:00:00	Noise-VV	30.593818713658067
2017-11-17T02:00:00	Noise-VV	30.0
2017-11-17T03:00:00	Noise-VV	30.0
2017-11-17T04:00:00	Noise-VV	30.0
2017-11-17T05:00:00	Noise-VV	30.17778021582126
2017-11-17T06:00:00	Noise-VV	31.12909839429337
2017-11-17T07:00:00	Noise-VV	58.2578541607965
2017-11-17T08:00:00	Noise-VV	44.267721772012194
2017-11-17T09:00:00	Noise-VV	51.68872842382991
2017-11-17T10:00:00	Noise-VV	70.06841804396491
2017-11-17T11:00:00	Noise-VV	66.99075874994082
2017-11-17T12:00:00	Noise-VV	57.54458726264453
2017-11-17T13:00:00	Noise-VV	59.46046874981792
2017-11-17T14:00:00	Noise-VV	60.20499473086615
2017-11-17T15:00:00	Noise-VV	36.73795129421332
2017-11-17T16:00:00	Noise-VV	38.73594644247983
2017-11-17T17:00:00	Noise-VV	43.03436501879419
2017-11-17T18:00:00	Noise-VV	40.21939077567139
2017-11-17T19:00:00	Noise-VV	39.060702556509945
2017-11-17T20:00:00	Noise-VV	35.14159304945572
2017-11-17T21:00:00	Noise-VV	39.9134331895334
2017-11-17T22:00:00	Noise-VV	37.31053856360324
2017-11-17T23:00:00	Noise-VV	38.50599929325095
2017-11-18T00:00:00	Noise-VV	42.40861481175201
2017-11-18T01:00:00	Noise-VV	40.47371683125345
2017-11-18T02:00:00	Noise-VV	39.78846776920942
2017-11-18T03:00:00	Noise-VV	39.64972900712722
2017-11-18T04:00:00	Noise-VV	38.83628035991538
2017-11-18T05:00:00	Noise-VV	39.1107256869488
2017-11-18T06:00:00	Noise-VV	38.62998745912876
2017-11-18T07:00:00	Noise-VV	38.19993296450726
2017-11-18T08:00:00	Noise-VV	40.034184618763874
2017-11-18T09:00:00	Noise-VV	41.283374315727336
2017-11-18T10:00:00	Noise-VV	39.33549514047039
2017-11-18T11:00:00	Noise-VV	39.96321547138922
2017-11-18T12:00:00	Noise-VV	39.82900756863589
2017-11-18T13:00:00	Noise-VV	41.48094906916202
2017-11-18T14:00:00	Noise-VV	43.04589056679154
2017-11-18T15:00:00	Noise-VV	42.487429391647055
2017-11-18T16:00:00	Noise-VV	40.992279551138836
2017-11-18T17:00:00	Noise-VV	40.80216834688332
2017-11-18T18:00:00	Noise-VV	39.69108399626466
2017-11-18T19:00:00	Noise-VV	40.27186541120955
2017-11-18T20:00:00	Noise-VV	38.30519628282256
2017-11-18T21:00:00	Noise-VV	36.45082879803108
2017-11-18T22:00:00	Noise-VV	37.6681725699356
2017-11-18T23:00:00	Noise-VV	36.73161891935168
2017-11-19T00:00:00	Noise-VV	38.91806022339381
2017-11-19T01:00:00	Noise-VV	40.21605884312543
2017-11-19T02:00:00	Noise-VV	42.271554786764554
2017-11-19T03:00:00	Noise-VV	40.940276563927554
2017-11-19T04:00:00	Noise-VV	40.243333688526015
2017-11-19T05:00:00	Noise-VV	38.164481164652145
2017-11-19T06:00:00	Noise-VV	38.01199253889581
2017-11-19T07:00:00	Noise-VV	36.97772880294093
2017-11-19T08:00:00	Noise-VV	38.87287914880235
2017-11-19T09:00:00	Noise-VV	40.41580391175103
2017-11-19T10:00:00	Noise-VV	38.74076254769634
2017-11-19T11:00:00	Noise-VV	38.25111119679062
2017-11-19T12:00:00	Noise-VV	37.5873816171259
2017-11-19T13:00:00	Noise-VV	37.17672840419584
2017-11-19T14:00:00	Noise-VV	35.81870707377091
2017-11-19T15:00:00	Noise-VV	36.37443087038696
2017-11-19T16:00:00	Noise-VV	37.67230363391673
2017-11-19T17:00:00	Noise-VV	37.63541761673109
2017-11-19T18:00:00	Noise-VV	38.996702313414566
2017-11-19T19:00:00	Noise-VV	39.26344697989815
2017-11-19T20:00:00	Noise-VV	37.46704305990238
2017-11-19T21:00:00	Noise-VV	35.86715143472785
2017-11-19T22:00:00	Noise-VV	37.089201134997346
2017-11-19T23:00:00	Noise-VV	36.761095827857744
2017-11-20T00:00:00	Noise-VV	37.43646356128911
2017-11-20T01:00:00	Noise-VV	31.918927962619193
2017-11-20T02:00:00	Noise-VV	30.0
2017-11-20T03:00:00	Noise-VV	30.0
2017-11-20T04:00:00	Noise-VV	30.0
2017-11-20T05:00:00	Noise-VV	34.876368879354665
2017-11-20T06:00:00	Noise-VV	39.90874376147088
2017-11-20T07:00:00	Noise-VV	43.32511598097781
2017-11-20T08:00:00	Noise-VV	48.19783631956122
2017-11-20T09:00:00	Noise-VV	66.52745391220154
2017-11-20T10:00:00	Noise-VV	61.986329140195664
2017-11-20T11:00:00	Noise-VV	63.79362100344499
2017-11-20T12:00:00	Noise-VV	69.99173061393127
2017-11-20T13:00:00	Noise-VV	65.42229199941285
2017-11-20T14:00:00	Noise-VV	55.99305548106949
2017-11-20T15:00:00	Noise-VV	62.185968309716465
2017-11-20T16:00:00	Noise-VV	56.24830020057027
2017-11-20T17:00:00	Noise-VV	57.159510050067226
2017-11-20T18:00:00	Noise-VV	51.825400016752795
2017-11-20T19:00:00	Noise-VV	50.80279140336266
2017-11-20T20:00:00	Noise-VV	49.17345441925502
2017-11-20T21:00:00	Noise-VV	52.213572588152346
2017-11-20T22:00:00	Noise-VV	51.48316589546087
2017-11-20T23:00:00	Noise-VV	46.28650954126843
2017-11-21T00:00:00	Noise-VV	36.27999499609017
2017-11-21T01:00:00	Noise-VV	41.273884152846826
2017-11-21T02:00:00	Noise-VV	35.88664447891477
2017-11-21T03:00:00	Noise-VV	37.93263385886683
2017-11-21T04:00:00	Noise-VV	36.63760607622322
2017-11-21T05:00:00	Noise-VV	35.72795141095302
2017-11-21T06:00:00	Noise-VV	50.50357665497971
2017-11-21T07:00:00	Noise-VV	45.74248211009272
2017-11-21T08:00:00	Noise-VV	64.50795841459966
2017-11-21T09:00:00	Noise-VV	50.92605265989565
2017-11-21T10:00:00	Noise-VV	55.12099429031418
2017-11-21T11:00:00	Noise-VV	58.71116561005862
2017-11-21T12:00:00	Noise-VV	47.14261585506367
2017-11-21T13:00:00	Noise-VV	63.57442560755253
2017-11-21T14:00:00	Noise-VV	45.350986641898466
2017-11-21T15:00:00	Noise-VV	57.34880448836294
2017-11-21T16:00:00	Noise-VV	44.11196463928887
2017-11-21T17:00:00	Noise-VV	45.32588171005158
2017-11-21T18:00:00	Noise-VV	41.39995749016421
2017-11-21T19:00:00	Noise-VV	45.409914397461364
2017-11-21T20:00:00	Noise-VV	43.53238182002602
2017-11-21T21:00:00	Noise-VV	40.81926295335764
2017-11-21T22:00:00	Noise-VV	39.94664131080156
2017-11-21T23:00:00	Noise-VV	34.8487564278136
2017-11-22T00:00:00	Noise-VV	41.431473857319446
2017-11-22T01:00:00	Noise-VV	36.4620519527967
2017-11-22T02:00:00	Noise-VV	31.624309745651892
2017-11-22T03:00:00	Noise-VV	33.46549631289746
2017-11-22T04:00:00	Noise-VV	31.268633554924193
2017-11-22T05:00:00	Noise-VV	36.594293157762195
2017-11-22T06:00:00	Noise-VV	39.183221791436964
2017-11-22T07:00:00	Noise-VV	48.978492770633764
2017-11-22T08:00:00	Noise-VV	65.23314912006983
2017-11-22T09:00:00	Noise-VV	61.546015094798236
2017-11-22T10:00:00	Noise-VV	56.58889071584132
2017-11-22T11:00:00	Noise-VV	49.76859353551888
2017-11-22T12:00:00	Noise-VV	68.03836427968729
2017-11-22T13:00:00	Noise-VV	37.11122265020496
2017-11-22T14:00:00	Noise-VV	68.27566672549823
2017-11-22T15:00:00	Noise-VV	52.416331266714344
2017-11-22T16:00:00	Noise-VV	39.94345179154577
2017-11-22T17:00:00	Noise-VV	44.59911187588182
2017-11-22T18:00:00	Noise-VV	42.32973981320885
2017-11-22T19:00:00	Noise-VV	39.74229923767376
2017-11-22T20:00:00	Noise-VV	38.51890852658376
2017-11-22T21:00:00	Noise-VV	37.04803057757993
2017-11-22T22:00:00	Noise-VV	39.29297895145122
2017-11-22T23:00:00	Noise-VV	38.181841673308114
2017-11-23T00:00:00	Noise-VV	34.783384204924054
2017-11-23T01:00:00	Noise-VV	30.0
2017-11-23T02:00:00	Noise-VV	30.0
2017-11-23T03:00:00	Noise-VV	31.485884923278334
2017-11-23T04:00:00	Noise-VV	30.0
2017-11-23T05:00:00	Noise-VV	34.84571484984936
2017-11-23T06:00:00	Noise-VV	36.8596120280983
2017-11-23T07:00:00	Noise-VV	48.62273248807553
2017-11-23T08:00:00	Noise-VV	70.38800643023428
2017-11-23T09:00:00	Noise-VV	80.1699460487374
2017-11-23T10:00:00	Noise-VV	68.65692848653534
2017-11-23T11:00:00	Noise-VV	67.19087638874744
2017-11-23T12:00:00	Noise-VV	59.941094641128885
2017-11-23T13:00:00	Noise-VV	68.00661976564096
2017-11-23T14:00:00	Noise-VV	43.12826370947509
2017-11-23T15:00:00	Noise-VV	39.64509240857467
2017-11-23T16:00:00	Noise-VV	40.65259176029406
2017-11-23T17:00:00	Noise-VV	41.46449440316274
2017-11-23T18:00:00	Noise-VV	41.118330020945926
2017-11-23T19:00:00	Noise-VV	38.003074284764466
2017-11-23T20:00:00	Noise-VV	32.98925241301833
2017-11-23T21:00:00	Noise-VV	30.0
2017-11-23T22:00:00	Noise-VV	32.67458425024842
2017-11-23T23:00:00	Noise-VV	37.61693440280675
2017-11-24T00:00:00	Noise-VV	30.0
2017-11-24T01:00:00	Noise-VV	30.0
2017-11-24T02:00:00	Noise-VV	30.0
2017-11-24T03:00:00	Noise-VV	30.0
2017-11-24T04:00:00	Noise-VV	30.0
2017-11-24T05:00:00	Noise-VV	32.642385185482205
2017-11-24T06:00:00	Noise-VV	36.6061513820053
2017-11-24T07:00:00	Noise-VV	64.06527398328926
2017-11-24T08:00:00	Noise-VV	49.369603630873236
2017-11-24T09:00:00	Noise-VV	59.4385719920847
2017-11-24T10:00:00	Noise-VV	69.2427275195483
2017-11-24T11:00:00	Noise-VV	65.78415208900363
2017-11-24T12:00:00	Noise-VV	59.09113685563953
2017-11-24T13:00:00	Noise-VV	58.77038699797531
2017-11-24T14:00:00	Noise-VV	53.21913055564515
2017-11-24T15:00:00	Noise-VV	34.401135970395956
2017-11-24T16:00:00	Noise-VV	36.060755196335
2017-11-24T17:00:00	Noise-VV	37.65405633367419
2017-11-24T18:00:00	Noise-VV	32.92115193365112
2017-11-24T19:00:00	Noise-VV	30.532087001980017
2017-11-24T20:00:00	Noise-VV	30.0
2017-11-24T21:00:00	Noise-VV	30.0
2017-11-24T22:00:00	Noise-VV	30.0
2017-11-24T23:00:00	Noise-VV	32.776342776110674
2017-11-25T00:00:00	Noise-VV	38.761398629644646
2017-11-25T01:00:00	Noise-VV	37.97547287785382
2017-11-25T02:00:00	Noise-VV	39.27293965239961
2017-11-25T03:00:00	Noise-VV	38.71436994076107
2017-11-25T04:00:00	Noise-VV	39.69390340368772
2017-11-25T05:00:00	Noise-VV	41.08186875800866
2017-11-25T06:00:00	Noise-VV	40.77684756582437
2017-11-25T07:00:00	Noise-VV	41.20245698094566
2017-11-25T08:00:00	Noise-VV	41.338652603860524
2017-11-25T09:00:00	Noise-VV	42.425941994864104
2017-11-25T10:00:00	Noise-VV	43.8438496201309
2017-11-25T11:00:00	Noise-VV	44.32843441098285
2017-11-25T12:00:00	Noise-VV	43.864316851019645
2017-11-25T13:00:00	Noise-VV	42.06253215928331
2017-11-25T14:00:00	Noise-VV	41.36575272239208
2017-11-25T15:00:00	Noise-VV	41.40833076509803
2017-11-25T16:00:00	Noise-VV	40.80651404541349
2017-11-25T17:00:00	Noise-VV	38.871134086902444
2017-11-25T18:00:00	Noise-VV	37.06817467393164
2017-11-25T19:00:00	Noise-VV	38.931112188493685
2017-11-25T20:00:00	Noise-VV	37.473952946421754
2017-11-25T21:00:00	Noise-VV	36.422149111951015
2017-11-25T22:00:00	Noise-VV	37.122280185159966
2017-11-25T23:00:00	Noise-VV	38.579206164726685
2017-11-26T00:00:00	Noise-VV	42.842500564874825
2017-11-26T01:00:00	Noise-VV	41.004650445598365
2017-11-26T02:00:00	Noise-VV	42.41687800101509
2017-11-26T03:00:00	Noise-VV	43.9248432285094
2017-11-26T04:00:00	Noise-VV	44.04864686420152
2017-11-26T05:00:00	Noise-VV	43.76252800296963
2017-11-26T06:00:00	Noise-VV	42.482990597342535
2017-11-26T07:00:00	Noise-VV	43.921592290720895
2017-11-26T08:00:00	Noise-VV	44.15806750613816
2017-11-26T09:00:00	Noise-VV	45.49181874414737
2017-11-26T10:00:00	Noise-VV	46.28052406075719
2017-11-26T11:00:00	Noise-VV	46.082765023837815
2017-11-26T12:00:00	Noise-VV	44.62102000848465
2017-11-26T13:00:00	Noise-VV	43.539704881128046
2017-11-26T14:00:00	Noise-VV	45.35820831397023
2017-11-26T15:00:00	Noise-VV	44.96659301875793
2017-11-26T16:00:00	Noise-VV	46.803255840605274
2017-11-26T17:00:00	Noise-VV	45.2945376271165
2017-11-26T18:00:00	Noise-VV	46.04415336886301
2017-11-26T19:00:00	Noise-VV	47.28976042559293
2017-11-26T20:00:00	Noise-VV	46.593422810884455
2017-11-26T21:00:00	Noise-VV	46.96785638142603
2017-11-26T22:00:00	Noise-VV	45.084379034117845
2017-11-26T23:00:00	Noise-VV	45.410232707672655
2017-11-27T00:00:00	Noise-VV	33.90735257879922
2017-11-27T01:00:00	Noise-VV	33.859896802590036
2017-11-27T02:00:00	Noise-VV	30.9067781206784
2017-11-27T03:00:00	Noise-VV	30.0
2017-11-27T04:00:00	Noise-VV	30.0
2017-11-27T05:00:00	Noise-VV	35.36297380201169
2017-11-27T06:00:00	Noise-VV	30.677500091665998
2017-11-27T07:00:00	Noise-VV	40.86156784053031
2017-11-27T08:00:00	Noise-VV	38.445589215021954
2017-11-27T09:00:00	Noise-VV	54.9973337643945
2017-11-27T10:00:00	Noise-VV	48.87575894314235
2017-11-27T11:00:00	Noise-VV	45.21174665655563
2017-11-27T12:00:00	Noise-VV	56.0630381168409
2017-11-27T13:00:00	Noise-VV	45.240106106055705
2017-11-27T14:00:00	Noise-VV	40.077215991590336
2017-11-27T15:00:00	Noise-VV	45.569103471848365
2017-11-27T16:00:00	Noise-VV	35.36826084667655
2017-11-27T17:00:00	Noise-VV	39.35025573307171
2017-11-27T18:00:00	Noise-VV	36.01630531970347
2017-11-27T19:00:00	Noise-VV	34.864371886886445
2017-11-27T20:00:00	Noise-VV	32.169894114032815
2017-11-27T21:00:00	Noise-VV	30.0
2017-11-27T22:00:00	Noise-VV	30.0
2017-11-27T23:00:00	Noise-VV	30.316862279932803
2017-11-28T00:00:00	Noise-VV	30.0
2017-11-28T01:00:00	Noise-VV	30.0
2017-11-28T02:00:00	Noise-VV	30.0
2017-11-28T03:00:00	Noise-VV	30.0
2017-11-28T04:00:00	Noise-VV	30.0
2017-11-28T05:00:00	Noise-VV	30.036822082726914
2017-11-28T06:00:00	Noise-VV	42.50329610475288
2017-11-28T07:00:00	Noise-VV	44.539104692789905
2017-11-28T08:00:00	Noise-VV	64.99151426469223
2017-11-28T09:00:00	Noise-VV	51.98465921510917
2017-11-28T10:00:00	Noise-VV	50.37492245592518
2017-11-28T11:00:00	Noise-VV	52.132018132269764
2017-11-28T12:00:00	Noise-VV	41.901431157121586
2017-11-28T13:00:00	Noise-VV	60.065509730282855
2017-11-28T14:00:00	Noise-VV	36.0059738740188
2017-11-28T15:00:00	Noise-VV	49.55798415867739
2017-11-28T16:00:00	Noise-VV	43.03834511393281
2017-11-28T17:00:00	Noise-VV	46.70928255669406
2017-11-28T18:00:00	Noise-VV	41.63922591611592
2017-11-28T19:00:00	Noise-VV	36.43740601852247
2017-11-28T20:00:00	Noise-VV	33.65160760311772
2017-11-28T21:00:00	Noise-VV	30.459952132477717
2017-11-28T22:00:00	Noise-VV	30.0
2017-11-28T23:00:00	Noise-VV	34.87452977953315
2017-11-29T00:00:00	Noise-VV	37.03135877419541
2017-11-29T01:00:00	Noise-VV	36.924238872226404
2017-11-29T02:00:00	Noise-VV	35.6980032887286
2017-11-29T03:00:00	Noise-VV	30.63273381463568
2017-11-29T04:00:00	Noise-VV	30.0
2017-11-29T05:00:00	Noise-VV	35.104223686604314
2017-11-29T06:00:00	Noise-VV	38.742613916242234
2017-11-29T07:00:00	Noise-VV	53.50899275302919
2017-11-29T08:00:00	Noise-VV	73.28892591397371
2017-11-29T09:00:00	Noise-VV	65.66720511948314
2017-11-29T10:00:00	Noise-VV	65.32636835138355
2017-11-29T11:00:00	Noise-VV	62.78057831540144
2017-11-29T12:00:00	Noise-VV	80.60285431413485
2017-11-29T13:00:00	Noise-VV	45.02332476221131
2017-11-29T14:00:00	Noise-VV	79.69286788608757
2017-11-29T15:00:00	Noise-VV	65.72232245469576
2017-11-29T16:00:00	Noise-VV	54.18858569984555
2017-11-29T17:00:00	Noise-VV	55.513465612111595
2017-11-29T18:00:00	Noise-VV	58.99048594216512
2017-11-29T19:00:00	Noise-VV	56.95443029196797
2017-11-29T20:00:00	Noise-VV	52.0323847182661
2017-11-29T21:00:00	Noise-VV	46.441950663672415
2017-11-29T22:00:00	Noise-VV	42.42342007774481
2017-11-29T23:00:00	Noise-VV	41.715910633985295
2017-11-30T00:00:00	Noise-VV	30.0
2017-11-30T01:00:00	Noise-VV	33.71650378290593
2017-11-30T02:00:00	Noise-VV	37.67528769353941
2017-11-30T03:00:00	Noise-VV	32.39963411107205
2017-11-30T04:00:00	Noise-VV	30.0
2017-11-30T05:00:00	Noise-VV	34.21030217147835
2017-11-30T06:00:00	Noise-VV	39.289167079523956
2017-11-30T07:00:00	Noise-VV	49.11191476433443
2017-11-30T08:00:00	Noise-VV	69.96414181268165
2017-11-30T09:00:00	Noise-VV	80.54309503012763
2017-11-30T10:00:00	Noise-VV	71.93179453010718
2017-11-30T11:00:00	Noise-VV	68.19567079407312
2017-11-30T12:00:00	Noise-VV	59.113074761282576
2017-11-30T13:00:00	Noise-VV	70.73298246929836
2017-11-30T14:00:00	Noise-VV	50.05345106627212
2017-11-30T15:00:00	Noise-VV	45.670782370485874
2017-11-30T16:00:00	Noise-VV	49.88678241475301
2017-11-30T17:00:00	Noise-VV	49.35581129525921
2017-11-30T18:00:00	Noise-VV	47.50358081475034
2017-11-30T19:00:00	Noise-VV	46.5060202356795
2017-11-30T20:00:00	Noise-VV	45.91087894283356
2017-11-30T21:00:00	Noise-VV	42.81805350940638
2017-11-30T22:00:00	Noise-VV	42.60265456638212
2017-11-30T23:00:00	Noise-VV	38.74091442796254
2017-12-01T00:00:00	Noise-VV	30.0
2017-12-01T01:00:00	Noise-VV	30.0
2017-12-01T02:00:00	Noise-VV	30.0
2017-12-01T03:00:00	Noise-VV	30.0
2017-12-01T04:00:00	Noise-VV	30.0
2017-12-01T05:00:00	Noise-VV	34.37985106026788
2017-12-01T06:00:00	Noise-VV	32.88007984984136
2017-12-01T07:00:00	Noise-VV	63.70148423266511
2017-12-01T08:00:00	Noise-VV	43.666691466892125
2017-12-01T09:00:00	Noise-VV	50.76761093344333
2017-12-01T10:00:00	Noise-VV	60.89817724214702
2017-12-01T11:00:00	Noise-VV	59.2119306564868
2017-12-01T12:00:00	Noise-VV	51.19803794847784
2017-12-01T13:00:00	Noise-VV	54.50128647577182
2017-12-01T14:00:00	Noise-VV	51.336288473806604
2017-12-01T15:00:00	Noise-VV	34.660690880267055
2017-12-01T16:00:00	Noise-VV	34.73751481666431
2017-12-01T17:00:00	Noise-VV	39.8992714090766
2017-12-01T18:00:00	Noise-VV	35.368466257735186
2017-12-01T19:00:00	Noise-VV	30.724638689884614
2017-12-01T20:00:00	Noise-VV	30.0
2017-12-01T21:00:00	Noise-VV	30.0
2017-12-01T22:00:00	Noise-VV	30.347474415956885
2017-12-01T23:00:00	Noise-VV	30.0
2017-12-02T00:00:00	Noise-VV	37.40369250155865
2017-12-02T01:00:00	Noise-VV	38.38595267715936
2017-12-02T02:00:00	Noise-VV	36.52740662133584
2017-12-02T03:00:00	Noise-VV	35.40965381817375
2017-12-02T04:00:00	Noise-VV	36.669046668922824
2017-12-02T05:00:00	Noise-VV	38.153806659009476
2017-12-02T06:00:00	Noise-VV	39.55583090002341
2017-12-02T07:00:00	Noise-VV	41.116996743053704
2017-12-02T08:00:00	Noise-VV	40.17109849143877
2017-12-02T09:00:00	Noise-VV	40.25700616789679
2017-12-02T10:00:00	Noise-VV	40.65705468169536
2017-12-02T11:00:00	Noise-VV	40.24954301181748
2017-12-02T12:00:00	Noise-VV	41.524777801612366
2017-12-02T13:00:00	Noise-VV	41.3021862016751
2017-12-02T14:00:00	Noise-VV	39.75646062299179
2017-12-02T15:00:00	Noise-VV	40.56147579510962
2017-12-02T16:00:00	Noise-VV	42.31380216795958
2017-12-02T17:00:00	Noise-VV	42.42844325908192
2017-12-02T18:00:00	Noise-VV	42.66639884832554
2017-12-02T19:00:00	Noise-VV	44.37288889104065
2017-12-02T20:00:00	Noise-VV	43.57283475713968
2017-12-02T21:00:00	Noise-VV	41.554509901624094
2017-12-02T22:00:00	Noise-VV	41.1560437468804
2017-12-02T23:00:00	Noise-VV	40.71643300578775
2017-12-03T00:00:00	Noise-VV	33.63373307057096
2017-12-03T01:00:00	Noise-VV	34.565350526590976
2017-12-03T02:00:00	Noise-VV	34.752152959337124
2017-12-03T03:00:00	Noise-VV	33.68180176388513
2017-12-03T04:00:00	Noise-VV	32.90025436796938
2017-12-03T05:00:00	Noise-VV	32.77030116036675
2017-12-03T06:00:00	Noise-VV	31.278373009318102
2017-12-03T07:00:00	Noise-VV	32.645747002066216
2017-12-03T08:00:00	Noise-VV	30.842137954095996
2017-12-03T09:00:00	Noise-VV	31.917983758858682
2017-12-03T10:00:00	Noise-VV	33.838360997410525
2017-12-03T11:00:00	Noise-VV	32.44619859185747
2017-12-03T12:00:00	Noise-VV	32.2134923120288
2017-12-03T13:00:00	Noise-VV	32.359104214007345
2017-12-03T14:00:00	Noise-VV	32.72432654429301
2017-12-03T15:00:00	Noise-VV	33.203823809087915
2017-12-03T16:00:00	Noise-VV	32.35934501443896
