TS	Name	Direction	Speed
2017-11-09T18:00:00	Wind	195.82786507492733	0
2017-11-09T19:00:00	Wind	196.31031338347282	0
2017-11-09T20:00:00	Wind	203.69866002258448	0
2017-11-09T21:00:00	Wind	199.67873313163363	1.7169415076796217
2017-11-09T22:00:00	Wind	200.18760502878138	0
2017-11-09T23:00:00	Wind	199.2412740287848	0
2017-11-10T00:00:00	Wind	187.87902525460356	0
2017-11-10T01:00:00	Wind	186.43778096320466	1.0005385823277444
2017-11-10T02:00:00	Wind	183.68861817477716	0
2017-11-10T03:00:00	Wind	185.57198798055072	2.7444515442851904
2017-11-10T04:00:00	Wind	181.94648699014977	0.3853837672046656
2017-11-10T05:00:00	Wind	180.168138361871	5.489403913937348
2017-11-10T06:00:00	Wind	188.42608979976467	10.644630262320508
2017-11-10T07:00:00	Wind	189.05220899526557	7.217226117459896
2017-11-10T08:00:00	Wind	192.9505415458159	6.6447181499490195
2017-11-10T09:00:00	Wind	187.81131262020222	6.068200604194389
2017-11-10T10:00:00	Wind	198.78152228349109	1.253170937509668
2017-11-10T11:00:00	Wind	197.75986692215906	4.297847387632849
2017-11-10T12:00:00	Wind	202.885077034451	7.205525218191298
2017-11-10T13:00:00	Wind	205.7546027252132	2.401958893044516
2017-11-10T14:00:00	Wind	197.78363974590218	4.223137815361794
2017-11-10T15:00:00	Wind	192.80911806684912	10.132378088218218
2017-11-10T16:00:00	Wind	188.0506616341653	8.589643794500564
2017-11-10T17:00:00	Wind	183.27754832027597	12.216121279367053
2017-11-10T18:00:00	Wind	181.0670602780175	12.561414270331092
2017-11-10T19:00:00	Wind	188.91970101112827	16.163234640248113
2017-11-10T20:00:00	Wind	190.0215711389161	9.878800245726616
2017-11-10T21:00:00	Wind	185.54587639840508	1.0063292842477676
2017-11-10T22:00:00	Wind	191.4830381573105	1.8041723737638424
2017-11-10T23:00:00	Wind	198.59648641196975	0
2017-11-11T00:00:00	Wind	201.16908374587297	0.6769363098675107
2017-11-11T01:00:00	Wind	202.40773771767704	1.3044016335857451
2017-11-11T02:00:00	Wind	205.42686725307158	3.762589908952472
2017-11-11T03:00:00	Wind	196.1914803437428	4.792971441144337
2017-11-11T04:00:00	Wind	195.11039285557922	6.8814713531984815
2017-11-11T05:00:00	Wind	189.91971751160315	7.334621777283442
2017-11-11T06:00:00	Wind	193.3397244951401	5.409686397183198
2017-11-11T07:00:00	Wind	200.96773332652458	9.738240766658592
2017-11-11T08:00:00	Wind	201.60662593324162	8.719789743410894
2017-11-11T09:00:00	Wind	199.4808356737244	11.627855415775521
2017-11-11T10:00:00	Wind	203.39775353474067	7.732116280140133
2017-11-11T11:00:00	Wind	203.20099105884663	4.852471552764454
2017-11-11T12:00:00	Wind	194.49681085449458	7.038126467309946
2017-11-11T13:00:00	Wind	198.90555074165866	5.900682874405909
2017-11-11T14:00:00	Wind	192.36847819053344	2.5152329872228334
2017-11-11T15:00:00	Wind	200.6866987246657	0
2017-11-11T16:00:00	Wind	207.10789286625777	2.565214976413668
2017-11-11T17:00:00	Wind	210.64580721326092	0
2017-11-11T18:00:00	Wind	205.85315679762277	2.9207697894561706
2017-11-11T19:00:00	Wind	215.0758941204606	7.15164196669452
2017-11-11T20:00:00	Wind	213.62893702318047	13.687463310679753
2017-11-11T21:00:00	Wind	216.76499344792455	19.25359135680904
2017-11-11T22:00:00	Wind	225.8870935945389	23.823203099679255
2017-11-11T23:00:00	Wind	224.70582169789532	24.9364192882396
2017-11-12T00:00:00	Wind	223.08085927842137	24.533814381211833
2017-11-12T01:00:00	Wind	223.31929422405574	17.559989513474143
2017-11-12T02:00:00	Wind	221.55422702206613	13.587982909130163
2017-11-12T03:00:00	Wind	222.84551157187354	12.07677714990966
2017-11-12T04:00:00	Wind	216.84084327554353	5.350331582374912
2017-11-12T05:00:00	Wind	217.66344753612213	7.652237709914042
2017-11-12T06:00:00	Wind	215.3467743935479	7.943691878298596
2017-11-12T07:00:00	Wind	203.16516894269034	9.610898689514999
2017-11-12T08:00:00	Wind	196.4633313256703	14.967017883641528
2017-11-12T09:00:00	Wind	198.53033020933628	8.70573198353705
2017-11-12T10:00:00	Wind	198.96782771330595	21.08338547087557
2017-11-12T11:00:00	Wind	203.38849681851025	15.112133076407344
2017-11-12T12:00:00	Wind	206.35313070069174	8.794994089280175
2017-11-12T13:00:00	Wind	203.19685935429288	4.002571531899201
2017-11-12T14:00:00	Wind	204.48877763316875	7.614865583091655
2017-11-12T15:00:00	Wind	205.1701275729166	9.29721139084908
2017-11-12T16:00:00	Wind	201.1334103089763	14.631955551934592
2017-11-12T17:00:00	Wind	196.74483482448306	11.484634029757373
2017-11-12T18:00:00	Wind	192.02068487931604	14.773517637934848
2017-11-12T19:00:00	Wind	200.32348160288984	8.677947248887996
2017-11-12T20:00:00	Wind	201.31879913554837	10.945341488699862
2017-11-12T21:00:00	Wind	198.06519843855472	9.612646585079382
2017-11-12T22:00:00	Wind	190.9949630299119	11.686943674521775
2017-11-12T23:00:00	Wind	185.7170460595105	11.772996446451065
2017-11-13T00:00:00	Wind	187.18543195059124	11.141018670224202
2017-11-13T01:00:00	Wind	193.76763687035634	7.749910161999894
2017-11-13T02:00:00	Wind	195.62512407389227	5.706757398284205
2017-11-13T03:00:00	Wind	190.38788107519713	5.387315395161612
2017-11-13T04:00:00	Wind	188.05657756767198	6.162620571987408
2017-11-13T05:00:00	Wind	192.46698659928893	11.337115711625064
2017-11-13T06:00:00	Wind	188.59413567505612	11.10361037130046
2017-11-13T07:00:00	Wind	189.3380775429008	6.675676890180956
2017-11-13T08:00:00	Wind	189.37335212417008	7.7908099972535165
2017-11-13T09:00:00	Wind	189.55801904272323	9.052111784710007
2017-11-13T10:00:00	Wind	200.6659518478399	12.459294761393979
2017-11-13T11:00:00	Wind	208.50829238784195	10.411086045642985
2017-11-13T12:00:00	Wind	210.30882273317047	7.839410856762386
2017-11-13T13:00:00	Wind	213.7646225265364	9.48342248772545
2017-11-13T14:00:00	Wind	221.5872893593065	13.265588245309237
2017-11-13T15:00:00	Wind	220.85091965261006	12.19306414461889
2017-11-13T16:00:00	Wind	221.6705628852602	9.133194156859407
2017-11-13T17:00:00	Wind	223.4651526451131	6.97132903270265
2017-11-13T18:00:00	Wind	217.71433839842632	20.21946428696414
2017-11-13T19:00:00	Wind	212.0184889827093	20.71074426123612
2017-11-13T20:00:00	Wind	217.63736285376433	25.353257168081345
2017-11-13T21:00:00	Wind	218.5678331289306	33.55567456202139
2017-11-13T22:00:00	Wind	213.20284248351982	30.866408857009
2017-11-13T23:00:00	Wind	218.42966425992608	30.962223206392707
2017-11-14T00:00:00	Wind	206.8593342310446	32.6103837946354
2017-11-14T01:00:00	Wind	206.84086497598605	32.14828334913299
2017-11-14T02:00:00	Wind	208.16295649427138	37.732305297311584
2017-11-14T03:00:00	Wind	209.57405876970324	36.458526338158
2017-11-14T04:00:00	Wind	211.03281645512868	41.24467823639171
2017-11-14T05:00:00	Wind	201.82847967834937	40.85904241601645
2017-11-14T06:00:00	Wind	192.56864200042287	37.167969471978694
2017-11-14T07:00:00	Wind	182.96372257198118	40.462590380524546
2017-11-14T08:00:00	Wind	179.59879472007106	35.7972917338151
2017-11-14T09:00:00	Wind	183.47710435115448	33.40537007796328
2017-11-14T10:00:00	Wind	176.04067054866198	28.67382464213911
2017-11-14T11:00:00	Wind	178.11063054436488	29.354287299346353
2017-11-14T12:00:00	Wind	185.94509372343998	35.9365762429267
2017-11-14T13:00:00	Wind	185.6348274425152	38.029678011716236
2017-11-14T14:00:00	Wind	189.41176057714097	42.80654179453078
2017-11-14T15:00:00	Wind	192.32667120439976	38.914335103779884
2017-11-14T16:00:00	Wind	190.8744610627059	39.53549446298808
2017-11-14T17:00:00	Wind	192.53875457909749	36.209467076955896
2017-11-14T18:00:00	Wind	193.06435979950106	37.94553339527224
2017-11-14T19:00:00	Wind	196.96206899096603	36.67589486553555
2017-11-14T20:00:00	Wind	199.60967847782229	41.41128634878436
2017-11-14T21:00:00	Wind	202.73581515828675	38.08401614123909
2017-11-14T22:00:00	Wind	195.68833468388516	34.73073126863973
2017-11-14T23:00:00	Wind	208.81570946936301	36.62945893780965
2017-11-15T00:00:00	Wind	212.5492855722673	35.923569691432725
2017-11-15T01:00:00	Wind	210.16011214207958	36.13959576771461
2017-11-15T02:00:00	Wind	201.77480789713195	34.05333159509926
2017-11-15T03:00:00	Wind	197.93806779857368	36.853867862173956
2017-11-15T04:00:00	Wind	188.10699928026122	29.482327749963048
2017-11-15T05:00:00	Wind	184.88607260394053	31.478196044448072
2017-11-15T06:00:00	Wind	177.4108465478888	37.36563885892036
2017-11-15T07:00:00	Wind	174.66239959199254	38.04832758914541
2017-11-15T08:00:00	Wind	167.01187930818287	46.41595851018119
2017-11-15T09:00:00	Wind	163.30513131006705	45.53007085556687
2017-11-15T10:00:00	Wind	166.53336045583228	38.298598471416696
2017-11-15T11:00:00	Wind	158.15251101283604	34.31436405741421
2017-11-15T12:00:00	Wind	166.24623780020852	33.502086446032195
2017-11-15T13:00:00	Wind	172.13820116166198	33.696823538632295
2017-11-15T14:00:00	Wind	165.47966379997024	33.19668094697446
2017-11-15T15:00:00	Wind	162.31215655821018	30.27887669527962
2017-11-15T16:00:00	Wind	161.32777650204048	30.203326387328797
2017-11-15T17:00:00	Wind	158.32358658326802	33.59771905134463
2017-11-15T18:00:00	Wind	155.16647083085616	35.91777612099357
2017-11-15T19:00:00	Wind	157.29615368965767	37.56548128878576
2017-11-15T20:00:00	Wind	154.00116161993446	38.9357824256228
2017-11-15T21:00:00	Wind	159.8009374179677	31.098240876156588
2017-11-15T22:00:00	Wind	166.85441896549594	25.90469945307141
2017-11-15T23:00:00	Wind	162.89917703473122	27.896179869700685
2017-11-16T00:00:00	Wind	162.18398844009675	29.61486613477143
2017-11-16T01:00:00	Wind	168.11547632205577	31.54427673340817
2017-11-16T02:00:00	Wind	168.56478587018887	28.27267440769084
2017-11-16T03:00:00	Wind	167.4482827134898	28.137934537653923
2017-11-16T04:00:00	Wind	167.27380072674976	32.98794261919967
2017-11-16T05:00:00	Wind	163.5802887268759	31.60950367941861
2017-11-16T06:00:00	Wind	167.9112315571781	29.183758296657043
2017-11-16T07:00:00	Wind	167.50863897941872	25.53930504066768
2017-11-16T08:00:00	Wind	167.53198625253538	25.457758150860553
2017-11-16T09:00:00	Wind	167.22721701776652	18.18401653107266
2017-11-16T10:00:00	Wind	161.43616035150023	21.431226527065327
2017-11-16T11:00:00	Wind	154.25902736917908	19.755833558800013
2017-11-16T12:00:00	Wind	149.43773191737654	15.932557117871411
2017-11-16T13:00:00	Wind	149.58855594123798	13.411755633778988
2017-11-16T14:00:00	Wind	156.4165609982265	10.13027736373761
2017-11-16T15:00:00	Wind	157.23824890559604	6.659406272291405
2017-11-16T16:00:00	Wind	161.86843923142965	4.97534789023385
2017-11-16T17:00:00	Wind	153.53150310121703	6.720342773920638
2017-11-16T18:00:00	Wind	156.78066434570565	8.661735515018732
2017-11-16T19:00:00	Wind	163.45815824959857	7.281974574785653
2017-11-16T20:00:00	Wind	161.39579143172273	9.572970087612212
2017-11-16T21:00:00	Wind	161.71202826323827	13.50065401506623
2017-11-16T22:00:00	Wind	161.97250665144782	8.78140073998285
2017-11-16T23:00:00	Wind	160.22584450942236	7.208411659077237
2017-11-17T00:00:00	Wind	162.1767269807101	0
2017-11-17T01:00:00	Wind	166.12469006479796	0.06275770866474867
2017-11-17T02:00:00	Wind	171.00041143144745	0.9749937499476509
2017-11-17T03:00:00	Wind	165.2524264199859	0
2017-11-17T04:00:00	Wind	166.28675321411083	2.5530800410567043
2017-11-17T05:00:00	Wind	168.53045287658995	0
2017-11-17T06:00:00	Wind	158.15874517670886	0
2017-11-17T07:00:00	Wind	157.76211629282432	4.640300860645294
2017-11-17T08:00:00	Wind	157.69740847764456	7.678637169681311
2017-11-17T09:00:00	Wind	156.3511946148045	10.29495489787067
2017-11-17T10:00:00	Wind	151.94041259353736	4.5291562991059005
2017-11-17T11:00:00	Wind	154.89451598613698	1.8767411765085438
2017-11-17T12:00:00	Wind	151.45133205915516	0
2017-11-17T13:00:00	Wind	154.2125238959586	5.564199558053143
2017-11-17T14:00:00	Wind	162.89022280124755	0
2017-11-17T15:00:00	Wind	168.78437094239302	0
2017-11-17T16:00:00	Wind	166.6206429999171	0
2017-11-17T17:00:00	Wind	163.90862926580792	0
2017-11-17T18:00:00	Wind	168.4660832939942	1.5162121515789935
2017-11-17T19:00:00	Wind	177.49799867194906	3.886586515973426
2017-11-17T20:00:00	Wind	178.99326380018817	0
2017-11-17T21:00:00	Wind	178.18790949019842	0
2017-11-17T22:00:00	Wind	178.88766595227173	8.57387357056853
2017-11-17T23:00:00	Wind	180.59574290347098	5.875249447217325
2017-11-18T00:00:00	Wind	177.59217592732705	1.8624720597483417
2017-11-18T01:00:00	Wind	175.14632951936983	0
2017-11-18T02:00:00	Wind	172.5183063549464	7.008117698935703
2017-11-18T03:00:00	Wind	167.88894114591358	11.085428832771
2017-11-18T04:00:00	Wind	166.58440177562613	9.487980602778906
2017-11-18T05:00:00	Wind	167.89329679026775	12.279698654605326
2017-11-18T06:00:00	Wind	164.41476656246925	16.391766901748827
2017-11-18T07:00:00	Wind	162.38042579606918	14.51537146202599
2017-11-18T08:00:00	Wind	163.88016941351395	9.276985493133925
2017-11-18T09:00:00	Wind	156.04729288797512	10.973920531523614
2017-11-18T10:00:00	Wind	158.11270665944323	7.945964704971086
2017-11-18T11:00:00	Wind	160.6667502284895	2.740739174317782
2017-11-18T12:00:00	Wind	174.61897333123034	5.349452148453674
2017-11-18T13:00:00	Wind	173.09689804613254	6.410652711229389
2017-11-18T14:00:00	Wind	161.0965139601443	10.935979415557691
2017-11-18T15:00:00	Wind	155.47423922198345	17.629537564724874
2017-11-18T16:00:00	Wind	152.27246631422838	17.436988161662057
2017-11-18T17:00:00	Wind	146.69627650208975	14.936993723124187
2017-11-18T18:00:00	Wind	153.3220508375349	13.655525159955094
2017-11-18T19:00:00	Wind	152.24743187034937	2.3465912742294197
2017-11-18T20:00:00	Wind	161.35388567290522	2.055061355397246
2017-11-18T21:00:00	Wind	165.40391764003584	5.317249747733764
2017-11-18T22:00:00	Wind	160.74020680004992	9.420285145888261
2017-11-18T23:00:00	Wind	156.82923927480283	0.6239349177258013
2017-11-19T00:00:00	Wind	156.94157268238507	0
2017-11-19T01:00:00	Wind	155.3635723718162	0
2017-11-19T02:00:00	Wind	153.9821366487845	6.625490812868292
2017-11-19T03:00:00	Wind	155.128681890214	0
2017-11-19T04:00:00	Wind	168.7555680067428	4.456248980063905
2017-11-19T05:00:00	Wind	168.56303874718628	1.9041330580823503
2017-11-19T06:00:00	Wind	167.3749853482567	4.6344343171594415
2017-11-19T07:00:00	Wind	170.24877827032833	12.118957107459973
2017-11-19T08:00:00	Wind	166.3040208740748	13.511638307393898
2017-11-19T09:00:00	Wind	171.23912821054398	19.812008689525953
2017-11-19T10:00:00	Wind	168.40079190251856	17.87138886232227
2017-11-19T11:00:00	Wind	169.82438649610788	16.07841639384439
2017-11-19T12:00:00	Wind	168.06334104647726	17.46431520676913
2017-11-19T13:00:00	Wind	167.61396661232186	22.773426238140214
2017-11-19T14:00:00	Wind	169.7956383866566	24.135948692867885
2017-11-19T15:00:00	Wind	169.6751378806888	22.92891480357517
2017-11-19T16:00:00	Wind	173.30661781772153	26.890656480512263
2017-11-19T17:00:00	Wind	161.9092971639967	23.250355333679025
2017-11-19T18:00:00	Wind	165.99614477948273	20.20136593904892
2017-11-19T19:00:00	Wind	158.86850984889475	22.812282968309088
2017-11-19T20:00:00	Wind	164.44834682197904	27.65728063913101
2017-11-19T21:00:00	Wind	168.2101460730239	26.512917968317524
2017-11-19T22:00:00	Wind	166.26920646985923	23.151396017744407
2017-11-19T23:00:00	Wind	166.17599589587246	20.39503066905411
2017-11-20T00:00:00	Wind	167.46457046708952	21.493612231769898
2017-11-20T01:00:00	Wind	164.3320532466878	21.2545365533246
2017-11-20T02:00:00	Wind	172.7399480892135	22.09543147925518
2017-11-20T03:00:00	Wind	176.54723395801568	22.55000537054719
2017-11-20T04:00:00	Wind	173.13325221970115	22.154328243221794
2017-11-20T05:00:00	Wind	177.26760832902266	20.883004441816116
2017-11-20T06:00:00	Wind	179.0818290721536	21.726263860167556
2017-11-20T07:00:00	Wind	173.03209294079	18.35778661116383
2017-11-20T08:00:00	Wind	177.9621793531611	25.738605858407933
2017-11-20T09:00:00	Wind	189.6413339979772	22.142554990553208
2017-11-20T10:00:00	Wind	179.26181258534723	15.86133870493589
2017-11-20T11:00:00	Wind	171.36189096036435	12.648584838497847
2017-11-20T12:00:00	Wind	169.94134860318468	10.079480733468891
2017-11-20T13:00:00	Wind	174.57931275800058	6.6537575834864935
2017-11-20T14:00:00	Wind	187.4815984598539	3.9651395399464477
2017-11-20T15:00:00	Wind	189.9347232544253	3.947411478467249
2017-11-20T16:00:00	Wind	196.5133297580005	3.4868802959253493
2017-11-20T17:00:00	Wind	202.96399781358173	0.08147687271209758
2017-11-20T18:00:00	Wind	203.00764065744954	3.0406544590145206
2017-11-20T19:00:00	Wind	200.6639195033331	6.6449565099809735
2017-11-20T20:00:00	Wind	199.56149620232713	9.6964563421643
2017-11-20T21:00:00	Wind	205.47235711953545	6.046578845757811
2017-11-20T22:00:00	Wind	201.79514980184695	0
2017-11-20T23:00:00	Wind	202.21444147379157	4.750046256375441
2017-11-21T00:00:00	Wind	207.62058113321837	1.6179031130213675
2017-11-21T01:00:00	Wind	201.97512859792312	0
2017-11-21T02:00:00	Wind	200.17952395977397	4.621291788509171
2017-11-21T03:00:00	Wind	201.78623819128018	0
2017-11-21T04:00:00	Wind	207.539295813222	1.6550441916006782
2017-11-21T05:00:00	Wind	205.12446667295	7.805129347514967
2017-11-21T06:00:00	Wind	207.4698341313965	5.2453800809577045
2017-11-21T07:00:00	Wind	202.1363601736415	0
2017-11-21T08:00:00	Wind	200.87301466161932	2.9614662850606037
2017-11-21T09:00:00	Wind	204.85860677887035	3.2923312268832032
2017-11-21T10:00:00	Wind	203.3269667370588	6.396239912721914
2017-11-21T11:00:00	Wind	208.7802997222617	7.342881573464865
2017-11-21T12:00:00	Wind	209.5934829277021	2.068303072616719
2017-11-21T13:00:00	Wind	206.81688550187414	1.2473537940617185
2017-11-21T14:00:00	Wind	201.7965002221281	0.6499811180182707
2017-11-21T15:00:00	Wind	206.26599687900045	2.3410133275715173
2017-11-21T16:00:00	Wind	204.1229087448753	1.182365078739447
2017-11-21T17:00:00	Wind	203.50258878348143	0
2017-11-21T18:00:00	Wind	215.56469609233045	0
2017-11-21T19:00:00	Wind	212.23061467049456	2.0697697369190178
2017-11-21T20:00:00	Wind	211.7019380871102	3.413467176124626
2017-11-21T21:00:00	Wind	202.5643563552278	2.104241053881177
2017-11-21T22:00:00	Wind	213.87003496184627	1.2496272577814698
2017-11-21T23:00:00	Wind	217.16098243712918	0
2017-11-22T00:00:00	Wind	217.93428137252545	2.8876644432022402
2017-11-22T01:00:00	Wind	224.12614933010957	2.5899924809458934
2017-11-22T02:00:00	Wind	230.0146353015382	2.215072435943531
2017-11-22T03:00:00	Wind	225.68307385518096	0
2017-11-22T04:00:00	Wind	227.70898200148895	0
2017-11-22T05:00:00	Wind	233.0591421421633	0
2017-11-22T06:00:00	Wind	227.6770136965988	6.87191536748027
2017-11-22T07:00:00	Wind	240.3482857769975	4.6181032749938264
2017-11-22T08:00:00	Wind	244.28352144258872	7.861142289036483
2017-11-22T09:00:00	Wind	236.4849160710164	4.05401032895344
2017-11-22T10:00:00	Wind	230.31578624174222	4.790346693235319
2017-11-22T11:00:00	Wind	230.45162276905853	10.97322416210278
2017-11-22T12:00:00	Wind	237.92299553262046	11.719126126091675
2017-11-22T13:00:00	Wind	231.55711717813472	19.343587555615187
2017-11-22T14:00:00	Wind	242.97662014085336	23.004209098753435
2017-11-22T15:00:00	Wind	246.60630547929372	17.614882474662416
2017-11-22T16:00:00	Wind	244.05551085595152	17.38306703035526
2017-11-22T17:00:00	Wind	244.4494391068596	16.34019121037804
2017-11-22T18:00:00	Wind	240.62015526695598	15.95547711482917
2017-11-22T19:00:00	Wind	236.02426253627095	18.902989576401104
2017-11-22T20:00:00	Wind	232.43496083274806	16.532352699712234
2017-11-22T21:00:00	Wind	216.12312923943125	17.865159904093822
2017-11-22T22:00:00	Wind	211.20294134182166	14.888100866875382
2017-11-22T23:00:00	Wind	212.24763381018283	16.755837138161816
2017-11-23T00:00:00	Wind	198.85373426390345	23.332030688895976
2017-11-23T01:00:00	Wind	197.75193116173955	21.988014936357917
2017-11-23T02:00:00	Wind	188.33601869674533	19.289428303552807
2017-11-23T03:00:00	Wind	184.91789601475102	16.006492092704473
2017-11-23T04:00:00	Wind	179.3624771496594	21.148515033533403
2017-11-23T05:00:00	Wind	184.55623508600354	16.995218229530238
2017-11-23T06:00:00	Wind	187.53624342918113	20.14361510577395
2017-11-23T07:00:00	Wind	190.38372073448784	22.867482422105297
2017-11-23T08:00:00	Wind	199.3152863218304	21.979713810381398
2017-11-23T09:00:00	Wind	199.6108931064922	19.494402853457135
2017-11-23T10:00:00	Wind	207.92066802270494	19.724188163562943
2017-11-23T11:00:00	Wind	213.94598758122106	21.38943998002065
2017-11-23T12:00:00	Wind	212.84276601973147	19.92123895344319
2017-11-23T13:00:00	Wind	204.72300714410346	20.225106912470544
2017-11-23T14:00:00	Wind	206.11287103859377	24.678715787921824
2017-11-23T15:00:00	Wind	207.897597998126	30.064846659983058
2017-11-23T16:00:00	Wind	208.06292752429897	36.69292794036521
2017-11-23T17:00:00	Wind	211.61473804694072	38.43426118051995
2017-11-23T18:00:00	Wind	216.1711969670148	41.68052429908849
2017-11-23T19:00:00	Wind	217.17559531719655	44.462619275418184
2017-11-23T20:00:00	Wind	221.97128807654258	37.26059657169411
2017-11-23T21:00:00	Wind	221.18963780223783	40.53496932767267
2017-11-23T22:00:00	Wind	227.2144362058558	46.09421638629846
2017-11-23T23:00:00	Wind	227.8739662284812	53.08726720234843
2017-11-24T00:00:00	Wind	228.02363657426656	56.47856879880424
2017-11-24T01:00:00	Wind	226.23599282088924	56.748587984911424
2017-11-24T02:00:00	Wind	225.64583844823449	49.87555339618425
2017-11-24T03:00:00	Wind	224.19256843505377	46.63229127102931
2017-11-24T04:00:00	Wind	224.8298040876407	38.181458412308324
2017-11-24T05:00:00	Wind	222.4318223274537	50.06936520403471
2017-11-24T06:00:00	Wind	217.03875807268628	48.79788463051175
2017-11-24T07:00:00	Wind	219.58451681909332	44.79753173788758
2017-11-24T08:00:00	Wind	219.19588699428857	39.596076051508106
2017-11-24T09:00:00	Wind	216.26135823771426	38.22099548379226
2017-11-24T10:00:00	Wind	227.47829240478825	36.69280043274785
2017-11-24T11:00:00	Wind	233.48709195127833	37.060908267605164
2017-11-24T12:00:00	Wind	233.37573723520143	32.53745010690053
2017-11-24T13:00:00	Wind	224.94351932777704	31.05486312547316
2017-11-24T14:00:00	Wind	230.4051653063484	29.622963344079572
2017-11-24T15:00:00	Wind	229.5457052850137	31.559892217136827
2017-11-24T16:00:00	Wind	238.68150077172663	28.070820067030994
2017-11-24T17:00:00	Wind	236.75199719483794	28.35141092594359
2017-11-24T18:00:00	Wind	235.13507974077731	33.92328418526817
2017-11-24T19:00:00	Wind	239.97723806061265	39.22959807798107
2017-11-24T20:00:00	Wind	242.33102111822507	42.6207757917819
2017-11-24T21:00:00	Wind	237.9595802299442	43.607067560945765
2017-11-24T22:00:00	Wind	242.55709757983425	51.23577716584158
2017-11-24T23:00:00	Wind	242.1686217315605	54.2648792798567
2017-11-25T00:00:00	Wind	239.63848457295433	47.24908272675192
2017-11-25T01:00:00	Wind	234.87286743747256	44.656810911992
2017-11-25T02:00:00	Wind	240.89501660144333	41.943037854877524
2017-11-25T03:00:00	Wind	245.1498166687977	36.58652063140459
2017-11-25T04:00:00	Wind	242.0978181733077	35.98769219914318
2017-11-25T05:00:00	Wind	244.64284941604944	39.26268459637201
2017-11-25T06:00:00	Wind	237.40633482844987	36.52082379586111
2017-11-25T07:00:00	Wind	235.26774988973182	38.516172899809874
2017-11-25T08:00:00	Wind	239.99773150296505	33.69159037878465
2017-11-25T09:00:00	Wind	235.49644342809995	32.67652770567849
2017-11-25T10:00:00	Wind	240.55044258714963	29.289956135188934
2017-11-25T11:00:00	Wind	240.2891316886404	21.96598787196126
2017-11-25T12:00:00	Wind	239.15506163012196	18.494493216360414
2017-11-25T13:00:00	Wind	240.1279799836543	19.529586891441987
2017-11-25T14:00:00	Wind	251.00368389679602	18.98217402654762
2017-11-25T15:00:00	Wind	260.4531949011024	17.395013586982813
2017-11-25T16:00:00	Wind	261.6059150228433	18.064710097656565
2017-11-25T17:00:00	Wind	264.624325033471	21.92065756684243
2017-11-25T18:00:00	Wind	271.18778288518445	21.245971326329876
2017-11-25T19:00:00	Wind	268.1499514215502	16.34014403147478
2017-11-25T20:00:00	Wind	263.594106891922	14.085959238500658
2017-11-25T21:00:00	Wind	263.23521411830825	9.293600548340926
2017-11-25T22:00:00	Wind	267.64570143488197	3.1225044124069132
2017-11-25T23:00:00	Wind	261.05037136501244	2.3563457669308963
2017-11-26T00:00:00	Wind	266.8199185716478	0
2017-11-26T01:00:00	Wind	269.4105303584953	0
2017-11-26T02:00:00	Wind	256.1379036711404	4.360893418889386
2017-11-26T03:00:00	Wind	257.07461647483626	5.343042680543226
2017-11-26T04:00:00	Wind	256.69999557948984	0
2017-11-26T05:00:00	Wind	260.0897893499847	0
2017-11-26T06:00:00	Wind	258.74927172111563	1.5218793541970916
2017-11-26T07:00:00	Wind	256.42274661368447	7.048006126936048
2017-11-26T08:00:00	Wind	248.5054360806488	9.680251054213254
2017-11-26T09:00:00	Wind	248.4639177951426	11.03761937736724
2017-11-26T10:00:00	Wind	252.1999311295591	7.285908756723627
2017-11-26T11:00:00	Wind	241.92499903898658	6.430542741028152
2017-11-26T12:00:00	Wind	245.97093962786028	2.059748794721143
2017-11-26T13:00:00	Wind	244.8545096798406	2.906436148574661
2017-11-26T14:00:00	Wind	250.15692314021192	0.33684469145628526
2017-11-26T15:00:00	Wind	253.32998217178454	2.163916527041405
2017-11-26T16:00:00	Wind	259.4044552304291	5.165297609488188
2017-11-26T17:00:00	Wind	259.30785900051785	0.1936740737456386
2017-11-26T18:00:00	Wind	262.2019606865813	1.1991577972058625
2017-11-26T19:00:00	Wind	266.5471955129715	8.458219960962506
2017-11-26T20:00:00	Wind	266.0280983997453	4.64706234814129
2017-11-26T21:00:00	Wind	274.5051998937422	0
2017-11-26T22:00:00	Wind	276.5259289650935	0
2017-11-26T23:00:00	Wind	277.0201570910348	0
2017-11-27T00:00:00	Wind	266.12772773782683	0
2017-11-27T01:00:00	Wind	264.9938067476684	0
2017-11-27T02:00:00	Wind	267.5658198283537	0
2017-11-27T03:00:00	Wind	273.31709527386556	0
2017-11-27T04:00:00	Wind	277.4378684766119	0
2017-11-27T05:00:00	Wind	279.6604674854541	0
2017-11-27T06:00:00	Wind	280.2660059452662	0
2017-11-27T07:00:00	Wind	275.5135294387675	0.9055868789090402
2017-11-27T08:00:00	Wind	267.1156591389854	6.010711598810587
2017-11-27T09:00:00	Wind	270.72450175704387	7.790467362001151
2017-11-27T10:00:00	Wind	277.7511565979339	8.987152846860923
2017-11-27T11:00:00	Wind	280.2023560830279	11.723015842049094
2017-11-27T12:00:00	Wind	271.4024249773356	4.974840598980002
2017-11-27T13:00:00	Wind	275.264594102965	1.9233317435158273
2017-11-27T14:00:00	Wind	280.3647266091908	1.9217792863177166
2017-11-27T15:00:00	Wind	268.53192431708294	1.7315614429468051
2017-11-27T16:00:00	Wind	269.110876780156	3.6454280076737806
